SMILES,predictions,target_values
CC(C=O)ON(=O)=O,0.29505169239496354,0.03342375548694973
CC(C)C(=CC(=O)C=O)C(=O)OON(=O)=O,-2.800060071515645,-1.51427857351842
CCCCC(=O)C(CC(=O)CC)OO,-4.805818961844125,-4.403402904373539
CC(CO)C(=O)OON(=O)=O,-0.822562302630331,-1.175874166083451
CCC(=CC(=O)C=O)C(=O)OON(=O)=O,-2.3786854357626908,-1.442492798094342
CC(=O)CCOO,-2.109432182039882,-2.341035157335565
CC(C)C(=O)C(C(C1C(C=O)O1)O)ON(=O)=O,-4.768310443946348,-5.82102305270683
c1ccc(cc1)CC(=O)OO,-2.7759393558767442,-2.430626090384954
CC(CO)(C(C=O)CO)O,-4.139348772860103,-3.400116927926312
CC(C)(CO)C(=O)CO,-3.1947361788743365,-2.7166987712964503
CC(C)(C(=O)O)O,-2.5951318441041167,-2.962573502059376
CC(C(=O)CC(=O)C=O)(C(=O)OO)ON(=O)=O,-4.477738435096853,-2.962573502059376
CCC(=CC(=O)C(C(=O)C)O)C(=O)OON(=O)=O,-3.7892838323475644,-3.5257837359237447
COC(CO)O,-2.6888328006830307,-1.6575773191777938
C(=O)C=O,2.2272005113629803,1.7520484478194385
C(CC(=O)OO)CO,-3.040548111031285,-2.5072396109731625
CCC(=O)C=C(C)C(C(=O)C)O,-3.5217124142536704,-3.562249437179612
CCC(=O)C=CC1C(C(=O)OO)O1,-4.933223983693324,-4.671620396561262
CC(C)(CC(=O)C(=O)CCO)C(CC=O)ON(=O)=O,-6.695600090659809,-5.603800652904264
CC(=O)C1C(C)(C(=O)OON(=O)=O)O1,-2.46399461035503,-2.2668027348934308
CC(=O)C=CC1C(C(=O)O)O1,-5.39788094352798,-6.645891560852599
CC(CC=O)CO,-1.316570685699162,-1.853871964321762
CC(C(OC)ON(=O)=O)O,-1.1709814210366858,-1.288192770958809
CC(C)(CC(=O)C(=O)CCO)C(CCC(=O)O)ON(=O)=O,-9.396126386509422,-7.647817481888637
CC(C)C(CON(=O)=O)O,-1.6052161674424497,-1.3334820194451191
CCCCC(C=O)ON(=O)=O,-0.8154633649212428,-1.1414628024303608
CC(=O)C(C=O)O,-0.6288552310215891,-0.8068754016455384
CC(CCC(=O)OON(=O)=O)O,-1.5588608285329428,-2.1505805862031004
CC1(C=CC2(C)C(C1OO2)O)O,-5.785014444571061,-4.653647025549361
CC(C)(CCC=O)O,-1.3495261223349644,-1.7958800173440752
CCC(C)(C(=O)O)ON(=O)=O,-2.190456653656156,-2.0414361167780326
CC(C)(C1CC(=O)CCC1=O)O,-5.134240991583738,-4.701146923590294
CC(=O)C1CC(C(=O)OON(=O)=O)C1(C)C,-2.2268443801847297,-3.1272611725273314
CCc1cc(cc(c1O)N(=O)=O)N(=O)=O,-3.4185665475581573,-3.6861327796308467
CC(=O)CCC(=O)C(C)(C)CON(=O)=O,-4.717413234739752,-3.9706162223147903
CC(=O)C(C(=O)C(=O)C)O,-2.3116379785576555,-2.0721165896692932
CCCCC(C)OO,-1.2312939757885033,-1.4412914294668342
CC1(C)C2CCC(C=O)(C1C2)ON(=O)=O,-3.650938249833871,-2.484126156288321
C(Cl)(Cl)OO,0.2183966952384253,0.26951294421791633
CCC(=C(C=O)N(=O)=O)C(=O)O,-3.6940796678491097,-3.595166283380062
CCCC(=O)C(C(C1C(C=O)O1)O)O,-5.107536062796726,-5.403402904373539
CC(C(CO)ON(=O)=O)(C(=O)OO)ON(=O)=O,-4.05463178100058,-3.1555228242543185
CCC(C)CON(=O)=O,0.3459284600053252,0.146128035678238
CC(CO)(C(CC=O)CC=O)ON(=O)=O,-4.485493901370319,-5.396855627379818
CCCC(=O)OO,-0.11418260438426842,0.3096301674258988
CCC(=O)C=CC(=O)OO,-2.6930492950805274,-1.6038006529042637
CC(=CCO)CON(=O)=O,-2.0972428997265524,-2.6635402661514704
CC1(C)C(C=O)C(=O)CCC1O,-3.918618932551226,-4.835647144215563
C=C(C)C(CCC(=O)C)COO,-3.7440011911330657,-3.4788619162959638
CCCC(=O)C(=O)O,-2.2765336811503403,-0.958607314841775
CCc1cc(C)ccc1OO,-2.9599175080932127,-2.9913998282380825
CC(C)(CO)OO,-2.703161597868302,-2.562249437179612
C(CCON(=O)=O)CO,-2.3088883185205304,-2.1817741063860447
CC(C(C=O)O)O,-1.8636237349994644,-1.9208187539523751
CC(C)(C1CC(=O)CCC1=O)OO,-5.589298627284506,-5.735182176990463
C(CO)CON(=O)=O,-1.5214192363805523,-1.4282911681913124
CCCCC(=O)OON(=O)=O,0.3789310453857979,-0.09151498112135022
CC(C(CON(=O)=O)O)(C(=O)OON(=O)=O)O,-3.6181801796265063,-2.85078088734462
CC(=O)C(OC)OO,-1.8007503052201628,-2.114073660198569
CC(C)C(C)C(=O)O,-1.7244714738440052,-1.6716203965612624
CCC12C(C(C(=CC1(O)O)C)OO2)O,-5.804132800066327,-6.413412695328245
CC(C)C(=O)C(C(C=O)O)OO,-3.6010057039761705,-4.430626090384954
C=CC(=O)CON(=O)=O,-0.9538455406257071,-1.1778319206319825
CC(C)(C)OCO,-1.2308436017976874,-1.3851027839668655
CC(=O)OC(=O)CC=O,-1.733483897504584,-2.621602099051862
CCCCC(=O)C(=O)C(C(=O)CC)OO,-4.302448117229687,-3.7166987712964503
CCCC(OC(=O)C=O)OO,-2.4192331851966173,-2.578396073130169
CC(COCOO)O,-3.743784282774186,-3.4559319556497243
