SMILES,molar_mass,log_p_sat,target_value,log_p_sat_pred,sat_mass_c,sat_mass_c_pred,volatility,volatility_pred
CCC1=C(C)C2C(C(C1(O)O)OO2)ON(=O)=O,247.202,-5.393618634889395,-5.393618634889395,-5.875462690726522,0.0004028694600561,0.0001328373767534033,IVOC,SVOC
CCC1=C(C)C2C(C(C1(O)O)OO2)ON(=O)=O,247.202,-5.393618634889395,-5.393618634889395,-5.905570580778516,0.0004028694600561,0.0001239402593508522,IVOC,SVOC
C\C1=CCCC(CO)(C2CC(C)(C)C2CC1)ON(=O)=O,283.3633,-5.423658649794207,-5.423658649794207,-6.124696749414397,0.0004309391523382,8.577838266530556e-05,IVOC,SVOC
C\C1=CCCC(CO)(C2CC(C)(C)C2CC1)ON(=O)=O,283.3633,-5.423658649794207,-5.423658649794207,-6.086777789066964,0.0004309391523382,9.360451853820111e-05,IVOC,SVOC
C=C(CCO)C(=O)CC(C)(C)C(CC=O)O,228.2848,-5.321481620959886,-5.321481620959886,-5.802881753841348,0.000439264772651,0.00014498605832235744,IVOC,SVOC
C=C(CCO)C(=O)CC(C)(C)C(CC=O)O,228.2848,-5.321481620959886,-5.321481620959886,-5.84192746267783,0.000439264772651,0.00013251972750642318,IVOC,SVOC
CC(C(CON(=O)=O)O)(C(=O)O)OO,211.1269,-5.27083521030723,-5.27083521030723,-5.4621096245980425,0.0004564985074397,0.00029387656006277913,IVOC,SVOC
C=C(C)C(CCC(=O)O)CO,158.195,-5.137868620686963,-5.137868620686963,-5.471518921951372,0.0004645742488751,0.00021547894082825245,IVOC,SVOC
C=C(C)C(CCC(=O)O)CO,158.195,-5.137868620686963,-5.137868620686963,-5.352924114104042,0.0004645742488751,0.00028313896486565655,IVOC,SVOC
C=C(C)C(CCC(=O)O)CO,158.195,-5.137868620686963,-5.137868620686963,-5.431288591883899,0.0004645742488751,0.00023639329937516962,IVOC,SVOC
CC(=O)C1CCC(C)(C(C1)ON(=O)=O)OO,233.2185,-5.301029995663981,-5.301029995663981,-5.579637573661245,0.0004703964151442,0.0002476603175027607,IVOC,SVOC
CC1=C(C(C2(C(C1(C)OO2)O)N(=O)=O)(O)OO)N(=O)=O,294.1724,-5.392544976785332,-5.392544976785332,-5.658326926378592,0.0004806046275893,0.00026061895470583875,IVOC,SVOC
CC1=C(C)C(C2(C)C(C1OO2)ON(=O)=O)(O)O,247.202,-5.314258261397736,-5.314258261397736,-5.564903673417177,0.0004836427923941,0.0002715684465208516,IVOC,SVOC
C=C(CCC=O)C1(CC(C)(C)C1CCO)O,226.312,-5.274905478918531,-5.274905478918531,-6.04275778713901,0.0004847670635964,8.273338559509858e-05,IVOC,SVOC
C=C(CCC=O)C1(CC(C)(C)C1CCO)O,226.312,-5.274905478918531,-5.274905478918531,-5.530316092566011,0.0004847670635964,0.00026922940496867953,IVOC,SVOC
C=C(CCC=O)C1(CC(C)(C)C1CCO)O,226.312,-5.274905478918531,-5.274905478918531,-5.605397100673571,0.0004847670635964,0.00022648606338217706,IVOC,SVOC
CC1=C(C(C2(C)C(C1(N(=O)=O)OO2)O)(O)OO)N(=O)=O,294.1724,-5.366531544420414,-5.366531544420414,-5.923292809143618,0.0005102715799096,0.0001415924562973176,IVOC,SVOC
CCCCCC(C(CC(=O)CC)OO)O,218.29,-5.1944991418416,-5.1944991418416,-6.128290999656542,0.0005626854694812,6.553508129088096e-05,IVOC,SVOC
CCCCCC(C(CC(=O)CC)OO)O,218.29,-5.1944991418416,-5.1944991418416,-6.196501145090338,0.0005626854694812,5.6009758104619376e-05,IVOC,SVOC
CC(CON(=O)=O)(C(CCO)C=O)O,207.1812,-5.165579296318468,-5.165579296318468,-5.485562817305024,0.0005708237694838,0.00027322380058556053,IVOC,SVOC
CC1(C)C(CC1C(=O)CO)CC(=O)OON(=O)=O,261.2286,-5.2644011003018205,-5.2644011003018205,-5.58452624459872,0.0005732586596122,0.00027429979282135423,IVOC,SVOC
C=C(CC(=O)C=O)C1CC(C)(C)C1CCC(=O)C,250.3334,-5.239577516576788,-5.239577516576788,-5.729475754774626,0.0005816641300385,0.00018826693158145898,IVOC,SVOC
CC1=CCC(CC1)C(C)(CO)OO,186.2481,-5.103473782510445,-5.103473782510445,-5.891240914287991,0.0005920373005668,9.651213832942749e-05,IVOC,SVOC
CC1=CCC(CC1)C(C)(CO)OO,186.2481,-5.103473782510445,-5.103473782510445,-5.914615943797799,0.0005920373005668,9.145488510572963e-05,IVOC,SVOC
C(C(C(C=O)(CO)OO)ON(=O)=O)O,211.1269,-5.149353764816934,-5.149353764816934,-5.829997662927248,0.0006038385107738,0.00012597283676640906,IVOC,SVOC
C(C(C(C=O)(CO)OO)ON(=O)=O)O,211.1269,-5.149353764816934,-5.149353764816934,-5.893266825148842,0.0006038385107738,0.00010889495181520298,IVOC,SVOC
C(C(C(C=O)(CO)OO)ON(=O)=O)O,211.1269,-5.149353764816934,-5.149353764816934,-5.866485089029425,0.0006038385107738,0.00011582157947929937,IVOC,SVOC
CC(=O)C(C(C1C(C=O)O1)O)OO,190.1507,-5.072116589669293,-5.072116589669293,-5.523728888059793,0.0006496992121271,0.00022966776373680716,IVOC,SVOC
CC1=CC2(C)C(C(C1(O)OO)(N(=O)=O)OO2)O,249.1748,-5.189095719331299,-5.189095719331299,-5.694142414884595,0.0006503384031179,0.000203279088522311,IVOC,SVOC
CC1=CC(=O)C(C(C1=O)O)O,156.136,-4.978810700930062,-4.978810700930062,-5.422566951143949,0.0006613378047513,0.00023804940441504152,IVOC,SVOC
C1=CC(=O)C(C(C1=O)O)O,142.1094,-4.920818753952375,-4.920818753952375,-5.3664207331605525,0.0006879154336551,0.00024656593424653237,IVOC,SVOC
C=C(CCO)C(=O)CC(C)(C)C(=O)CC=O,226.2689,-5.08460016478773,-5.08460016478773,-5.9004591112681055,0.0007512002123461,0.0001147880704354612,IVOC,SVOC
C=C(CCO)C(=O)CC(C)(C)C(=O)CC=O,226.2689,-5.08460016478773,-5.08460016478773,-6.003280677346879,0.0007512002123461,9.058894240831967e-05,IVOC,SVOC
CCC12C(C(C=C(C1(O)OO)N(=O)=O)(N(=O)=O)OO2)O,294.1724,-5.154901959985743,-5.154901959985743,-6.343717485292679,0.0008306746649691,5.377933647912469e-05,IVOC,SVOC
CCC12C(C(C=C(C1(O)OO)N(=O)=O)(N(=O)=O)OO2)O,294.1724,-5.154901959985743,-5.154901959985743,-6.223045185098528,0.0008306746649691,7.100480513014871e-05,IVOC,SVOC
CC(C)C12C(C(C=C(C1(O)OO)N(=O)=O)(N(=O)=O)OO2)ON(=O)=O,353.1965,-5.226945306635737,-5.226945306635737,-5.763214864127804,0.0008448937274941,0.0002457720706272218,IVOC,SVOC
C1CC(=O)C(CC1=O)OO,144.1253,-4.818156412055227,-4.818156412055227,-5.477231117507358,0.0008837202637561,0.00019374928480555615,IVOC,SVOC
CCC1=CC(C2(C(C)(C1OO2)O)N(=O)=O)(O)OO,263.2014,-5.060980223551334,-5.060980223551334,-5.578083610576044,0.0009226542205973,0.00028050175685524195,IVOC,SVOC
CCCCCCC(C(CC(=O)CC)ON(=O)=O)O,261.3147,-5.05700040663396,-5.05700040663396,-5.612096915104985,0.0009244734344628,0.00025751227009007704,IVOC,SVOC
CCCCCCC(C(CC(=O)CC)ON(=O)=O)O,261.3147,-5.05700040663396,-5.05700040663396,-5.583523028134778,0.0009244734344628,0.00027502477265474066,IVOC,SVOC
CCCCCCC(C(CC(=O)CC)ON(=O)=O)O,261.3147,-5.05700040663396,-5.05700040663396,-5.580695327309229,0.0009244734344628,0.0002768213072274242,IVOC,SVOC
CC12C=CC(=O)C(C1O)OO2,156.136,-4.823908740944319,-4.823908740944319,-5.365652543153203,0.0009447682925019,0.00027138229273741897,IVOC,SVOC
CCCCCCC(=O)C(=O)C(C(=O)CC)OO,244.2842,-4.987162775294828,-4.987162775294828,-5.605559709491587,0.0010149943020391,0.0002443805680821478,IVOC,SVOC
CCCCCCC(=O)C(=O)C(C(=O)CC)OO,244.2842,-4.987162775294828,-4.987162775294828,-5.687717072717007,0.0010149943020391,0.0002022596758087024,IVOC,SVOC
CCCCCCC(=O)C(=O)C(C(=O)CC)OO,244.2842,-4.987162775294828,-4.987162775294828,-5.548119855189043,0.0010149943020391,0.00027893725602525806,IVOC,SVOC
CC1=C(C)C(=O)C(C)(C(C1=O)O)O,184.1892,-4.856985199745905,-4.856985199745905,-5.546921236437868,0.0010327850985209,0.00021089871151130005,IVOC,SVOC
C(C=O)C(C(=O)C(=O)CO)OO,176.1241,-4.769551078621726,-4.769551078621726,-5.664222971220539,0.0012078102461241,0.00015393125738116846,IVOC,SVOC
C(C=O)C(C(=O)C(=O)CO)OO,176.1241,-4.769551078621726,-4.769551078621726,-5.6197720590107,0.0012078102461241,0.0001705209443494896,IVOC,SVOC
CC(=O)C1CC(CC=O)(C1(C)C)OO,200.2316,-4.801342913045577,-4.801342913045577,-5.957654550822099,0.001276205776171,8.90449036147756e-05,IVOC,SVOC
C=C1CCC(=O)C(C)(CCC2C1CC2(C)C)O,236.3499,-4.866461091629782,-4.866461091629782,-5.691507432978483,0.0012966576675896,0.00019398984282864391,IVOC,SVOC
C=C1CCC(=O)C(C)(CCC2C1CC2(C)C)O,236.3499,-4.866461091629782,-4.866461091629782,-5.70035121847593,0.0012966576675896,0.0001900794670759136,IVOC,SVOC
CC1=CCC(CC1O)O,128.169,-4.58838029403677,-4.58838029403677,-5.320036798792501,0.0013339320369709,0.0002474441542950994,IVOC,SVOC
CC1=C(C(C2(C)C(C)(C1(N(=O)=O)OO2)ON(=O)=O)(O)OO)N(=O)=O,353.1965,-5.0,-5.0,-5.712395116506741,0.0014247786298383,0.00027628179951206763,IVOC,SVOC
CC1(C=CC2(C)C(C1OO2)O)O,172.1785,-4.653647025549361,-4.653647025549361,-5.700797191399147,0.0015419237422939,0.0001383288383422461,IVOC,SVOC
CC1(C=CC2(C)C(C1OO2)O)O,172.1785,-4.653647025549361,-4.653647025549361,-5.516764678079539,0.0015419237422939,0.0002113222583092429,IVOC,SVOC
CCC1=C(C2(C(C(C)(C1(O)OO)OO2)ON(=O)=O)N(=O)=O)N(=O)=O,353.1965,-4.958607314841775,-4.958607314841775,-5.706055943234528,0.0015672564928222,0.0002803441185631262,IVOC,SVOC
CC1(C=CC2C(C1(C)OO2)O)O,172.1785,-4.619788758288394,-4.619788758288394,-5.700797191399147,0.0016669445862637,0.0001383288383422461,IVOC,SVOC
C=C(C)C(CCO)C(C=O)OO,174.1944,-4.498940737782249,-4.498940737782249,-5.403053184697569,0.0022275345696441,0.0002777870564127395,IVOC,SVOC
CC1(C)C(C=O)C(=O)CC(=O)C1O,184.1892,-4.289882634888183,-4.289882634888183,-5.472962195448133,0.0038116457233184,0.0002500535170778166,IVOC,SVOC
CC1(C)C(C=O)C(=O)CC(=O)C1O,184.1892,-4.289882634888183,-4.289882634888183,-5.683999525305239,0.0038116457233184,0.00015381391897586962,IVOC,SVOC
CC1(C)C(C=O)C(=O)CC(=O)C1O,184.1892,-4.289882634888183,-4.289882634888183,-5.697017493039027,0.0038116457233184,0.00014927176563270632,IVOC,SVOC
CCC(C(=O)CC)O,116.1583,-2.171984935776023,-2.171984935776023,-1.1329301604590682,0.3153525251463499,3.4502541603105485,IVOC,VOC
CCC(C(=O)CC)O,116.1583,-2.171984935776023,-2.171984935776023,-1.071644714083874,0.3153525251463499,3.9731643918126016,IVOC,VOC
COC(OC)OO,108.0932,-1.8386319977650247,-1.8386319977650247,-0.5907537549378503,0.6322624318664706,11.188596713763227,IVOC,VOC
COC(OC)OO,108.0932,-1.8386319977650247,-1.8386319977650247,-0.958384518998912,0.6322624318664706,4.798934873921777,IVOC,VOC
COC(OC)OO,108.0932,-1.8386319977650247,-1.8386319977650247,-0.8654746258489467,0.6322624318664706,5.943670827822021,IVOC,VOC
CC(=O)C(C(=O)OO)ON(=O)=O,179.085,-1.8210230527068303,-1.8210230527068303,-1.0463391767771526,1.0908553346257792,6.493084215760208,IVOC,VOC
CC(=O)C(C(=O)OO)ON(=O)=O,179.085,-1.8210230527068303,-1.8210230527068303,-1.1131659286404556,1.0908553346257792,5.567039257653556,IVOC,VOC
c1ccc(cc1)C(=O)C=O,134.132,-1.6777807052660807,-1.6777807052660807,-1.158118097769545,1.1362730238626644,3.7596317085009967,IVOC,VOC
CC(CON(=O)=O)(C(=O)OON(=O)=O)O,226.0984,-1.899629454882437,-1.899629454882437,-1.0287511911950131,1.1492090447850338,8.536449964712496,IVOC,VOC
c1ccc(cc1)O,94.1112,-1.4921441283041692,-1.4921441283041692,-0.9165775317476346,1.2224417784853283,4.600391375601467,IVOC,VOC
c1ccc(cc1)O,94.1112,-1.4921441283041692,-1.4921441283041692,-1.0677716430980695,1.2224417784853283,3.2478851926503873,IVOC,VOC
CC(=O)C(Cl)OO,124.523,-1.609064892896621,-1.609064892896621,-1.222557315184531,1.235707502581353,3.009007437517197,IVOC,VOC
CC(=O)C(Cl)OO,124.523,-1.609064892896621,-1.609064892896621,-1.1950002127673258,1.235707502581353,3.2061243581715715,IVOC,VOC
C(C(Br)OO)Br,219.86,-1.8477116556169435,-1.8477116556169435,-1.446011102230088,1.259405452686808,3.1758949058191757,IVOC,VOC
CCOC(C)OO,106.1204,-1.5287082889410617,-1.5287082889410617,-0.9981224382487994,1.2671312179064746,4.299395933130648,IVOC,VOC
CCOC(C)OO,106.1204,-1.5287082889410617,-1.5287082889410617,-1.035465595119092,1.2671312179064746,3.9451569412621694,IVOC,VOC
C(C(Cl)(Cl)Cl)OO,165.403,-1.6439741428068773,-1.6439741428068773,-1.2293966151723907,1.5146079803857777,3.934393269026086,IVOC,VOC
CC(C)(COO)ON(=O)=O,151.118,-1.5606673061697374,-1.5606673061697374,-1.2558659431829824,1.6764086470442578,3.3820595894030276,IVOC,VOC
CCC(C)(CON(=O)=O)O,149.1451,-1.4672456210075022,-1.4672456210075022,-1.2883093236189325,2.0516079340469564,3.097638028342081,IVOC,VOC
C1C(O1)OO,76.0514,-1.1662156253435212,-1.1662156253435212,-0.8613058795582447,2.09229341943354,4.222137133422612,IVOC,VOC
C(C(=O)OO)O,92.0508,-1.2471835688117283,-1.2471835688117283,-0.7440404667132157,2.101720690548515,6.69449932020665,IVOC,VOC
CC(C=O)C(=O)C(=O)C,128.1259,-1.3665315444204136,-1.3665315444204136,-1.234322763000648,2.222472448820632,3.0133193978198958,IVOC,VOC
CC(=CC(=O)OON(=O)=O)CON(=O)=O,222.1097,-1.5934598195660448,-1.5934598195660448,-1.2702785731066228,2.284750111627724,4.8086144113971,IVOC,VOC
COCOCO,92.0938,-1.1890957193312996,-1.1890957193312996,-0.6682609843898604,2.403619259614808,7.974443956007412,IVOC,VOC
COCOCO,92.0938,-1.1890957193312996,-1.1890957193312996,-0.7561591564185619,2.403619259614808,6.513317338522711,IVOC,VOC
COCOCO,92.0938,-1.1890957193312996,-1.1890957193312996,-0.5845589217991574,2.403619259614808,9.669465601873364,IVOC,VOC
CC(C(=O)OO)O,106.0773,-1.2225731776106885,-1.2225731776106885,-0.8745604124979991,2.563186934763553,5.712063750418688,IVOC,VOC
CCC(C)(CON(=O)=O)OO,165.1445,-1.4100503986742925,-1.4100503986742925,-1.3267473878696592,2.5914612368850904,3.1394077630119215,IVOC,VOC
CC(C(C)(C)O)ON(=O)=O,149.1451,-1.3625102704874892,-1.3625102704874892,-1.181841736048966,2.611137370605217,3.9582047430637766,IVOC,VOC
CC(C(C)(C)O)ON(=O)=O,149.1451,-1.3625102704874892,-1.3625102704874892,-1.1232037535307882,2.611137370605217,4.530396753399743,IVOC,VOC
CC(C(C)(C)O)ON(=O)=O,149.1451,-1.3625102704874892,-1.3625102704874892,-1.1284777064320224,2.611137370605217,4.475713560430929,IVOC,VOC
CC(C(C)(C)O)ON(=O)=O,149.1451,-1.3625102704874892,-1.3625102704874892,-1.1446597267183165,2.611137370605217,4.312015012546066,IVOC,VOC
CCC(C)CC(C)O,116.2013,-1.2518119729937995,-1.2518119729937995,-1.169723429280623,2.625004274948511,3.1711629495015377,IVOC,VOC
CCCCCCO,102.1748,-1.1958605676646494,-1.1958605676646494,-0.937957441957451,2.6255133438774823,4.754636889680047,IVOC,VOC
CC(=CC=O)C(=O)OO,130.0987,-1.2941362877160807,-1.2941362877160807,-1.159225977511369,2.6660461965255844,3.6372904362266434,IVOC,VOC
CC(=CC=O)C(=O)OO,130.0987,-1.2941362877160807,-1.2941362877160807,-1.2145933858793114,2.6660461965255844,3.201920703720216,IVOC,VOC
C(COO)Cl,96.5129,-1.1636758842932484,-1.1636758842932484,-0.7981451072470094,2.670794556363876,6.196853932683137,IVOC,VOC
CC(C(=O)C)C(=O)C=O,128.1259,-1.2865094569060576,-1.2865094569060576,-1.199375286709767,2.672135479163411,3.265823002309164,IVOC,VOC
CC(C(=O)C)C(=O)C=O,128.1259,-1.2865094569060576,-1.2865094569060576,-1.1852071120256369,2.672135479163411,3.374122285261121,IVOC,VOC
CC(C(=O)C)C(=O)C=O,128.1259,-1.2865094569060576,-1.2865094569060576,-1.234322763000648,2.672135479163411,3.0133193978198958,IVOC,VOC
CCC(CON(=O)=O)O,135.1186,-1.3010299956639813,-1.3010299956639813,-1.2487743290857196,2.725311459395538,3.073773123751445,IVOC,VOC
CCC(CON(=O)=O)O,135.1186,-1.3010299956639813,-1.3010299956639813,-1.236091897528695,2.725311459395538,3.1648580837818203,IVOC,VOC
CC(=CC=O)C(=O)C,112.1265,-1.2182446253475312,-1.2182446253475312,-0.7834789379350582,2.736494892456077,7.446639493510415,IVOC,VOC
CC(=CC=O)C(=O)C,112.1265,-1.2182446253475312,-1.2182446253475312,-0.7767833140731,2.736494892456077,7.5623357160458005,IVOC,VOC
CC(C)OC(C)O,104.1476,-1.1778319206319825,-1.1778319206319825,-0.802946716283941,2.7896411908505927,6.613533403317717,IVOC,VOC
CC(C)OC(C)O,104.1476,-1.1778319206319825,-1.1778319206319825,-0.882545495243221,2.7896411908505927,5.505981811929401,IVOC,VOC
C(C(Cl)(Cl)O)(Cl)Cl,183.8487,-1.4236586497942072,-1.4236586497942072,-0.9014022691795276,2.7959726237124225,9.306562438064477,IVOC,VOC
C(C(Cl)(Cl)O)(Cl)Cl,183.8487,-1.4236586497942072,-1.4236586497942072,-0.7365297236281094,2.7959726237124225,13.603850197667567,IVOC,VOC
CC(C)(OC)OO,106.1204,-1.1844222516757328,-1.1844222516757328,-0.9744571590242684,2.7996750557798475,4.54017633373092,IVOC,VOC
CCC(=O)CC(=O)OON(=O)=O,177.1122,-1.401209493236885,-1.401209493236885,-0.9028876688112888,2.8364163864741867,8.934943490450415,IVOC,VOC
CCC(=O)CC(=O)OON(=O)=O,177.1122,-1.401209493236885,-1.401209493236885,-0.8604225741626124,2.8364163864741867,9.852737328884164,IVOC,VOC
COC(O)OC,92.0938,-1.111820506081675,-1.111820506081675,-0.7161999883361432,2.871712036603164,7.1410390215926975,IVOC,VOC
COC(O)OC,92.0938,-1.111820506081675,-1.111820506081675,-0.2230432024950914,2.871712036603164,22.228911259196412,IVOC,VOC
COC(O)OC,92.0938,-1.111820506081675,-1.111820506081675,-0.7614521733548827,2.871712036603164,6.434417268270148,IVOC,VOC
C(CC(=O)OON(=O)=O)C=O,163.0856,-1.350665141287858,-1.350665141287858,-1.001053346883964,2.934144349126014,6.562861967753537,IVOC,VOC
C(CC(=O)OON(=O)=O)C=O,163.0856,-1.350665141287858,-1.350665141287858,-0.9071795313589917,2.934144349126014,8.146425414873868,IVOC,VOC
CCCCC(C)(C)O,116.2013,-1.1999706407558657,-1.1999706407558657,-1.192645111048705,2.957817316950912,3.0081319121763808,IVOC,VOC
CCCCC(C)(C)O,116.2013,-1.1999706407558657,-1.1999706407558657,-1.1778665612028476,2.957817316950912,3.1122568164557602,IVOC,VOC
CCC(=O)C=C(C)C(=O)OON(=O)=O,203.1495,-1.4341521813264824,-1.4341521813264824,-1.6962912212690355,3.0157447308947014,1.6491324513916976,VOC,IVOC
C(=O)C(=O)COO,104.0615,-1.1432711096171173,-1.1432711096171173,-1.7861485245976212,3.0182136119309724,0.6868668527558567,VOC,IVOC
C(=O)C(=O)COO,104.0615,-1.1432711096171173,-1.1432711096171173,-1.7238261722511652,3.0182136119309724,0.792857083833443,VOC,IVOC
CCC(=O)OC(=O)C(=O)C,144.1253,-1.2724587429714436,-1.2724587429714436,-1.4592289898579622,3.1046488213538304,2.019492458511897,VOC,IVOC
CCC(=O)OC(=O)C(=O)C,144.1253,-1.2724587429714436,-1.2724587429714436,-1.452571500099367,3.1046488213538304,2.050688639308051,VOC,IVOC
CCC(=O)OC(=O)C(=O)C,144.1253,-1.2724587429714436,-1.2724587429714436,-1.4193277647513014,3.1046488213538304,2.213825883532262,VOC,IVOC
CCC(C(C)ON(=O)=O)O,149.1451,-1.2839966563652008,-1.2839966563652008,-1.4264586889383253,3.1285516882827493,2.2536231850780624,VOC,IVOC
CC(C)C(C)COO,118.1742,-1.1817741063860443,-1.1817741063860443,-1.2318666118615624,3.136747538294572,2.7950337757575734,VOC,IVOC
CC(C)C(C)COO,118.1742,-1.1817741063860443,-1.1817741063860443,-1.2495253700915327,3.136747538294572,2.6836649995008734,VOC,IVOC
CC(C)(C(C(=O)OON(=O)=O)ON(=O)=O)O,240.125,-1.4881166390211256,-1.4881166390211256,-1.5196888657804166,3.1481233466138634,2.9273827768808633,VOC,IVOC
Cc1ccccc1C=O,120.1485,-1.1857524042680798,-1.1857524042680798,-1.2396272509075743,3.1600717989859057,2.791400188941282,VOC,IVOC
Cc1ccccc1C=O,120.1485,-1.1857524042680798,-1.1857524042680798,-1.2845986643750962,3.1600717989859057,2.516811502296245,VOC,IVOC
CCC(=CC(=O)C=O)C(=O)OON(=O)=O,217.133,-1.442492798094342,-1.442492798094342,-1.5095916291886198,3.162015802025307,2.7093505805970888,VOC,IVOC
CCC(=CC(=O)C=O)C(=O)OON(=O)=O,217.133,-1.442492798094342,-1.442492798094342,-1.5870619320949686,3.162015802025307,2.2667044747142877,VOC,IVOC
CCC(=CC(=O)C=O)C(=O)OON(=O)=O,217.133,-1.442492798094342,-1.442492798094342,-1.4837293684041697,3.162015802025307,2.8755933172386343,VOC,IVOC
CC(C)(C)OCCO,118.1742,-1.176525770829699,-1.176525770829699,-1.5410094111866783,3.1748842864805225,1.3716530105453397,VOC,IVOC
CCC(C(=O)OO)O,120.1039,-1.1824346304402191,-1.1824346304402191,-1.324120270360709,3.1831234409944886,2.2970362074493798,VOC,IVOC
CC(C=O)(CO)ON(=O)=O,149.1021,-1.269217724333611,-1.269217724333611,-1.5439451311760877,3.235914493215108,1.7189752761605872,VOC,IVOC
CC(C=O)(CO)ON(=O)=O,149.1021,-1.269217724333611,-1.269217724333611,-1.5619848847616709,3.235914493215108,1.6490350125087694,VOC,IVOC
CC(C=O)(CO)ON(=O)=O,149.1021,-1.269217724333611,-1.269217724333611,-1.6051804182808382,3.235914493215108,1.492912461706317,VOC,IVOC
CC(CC(=O)C)O,102.1317,-1.104577453960592,-1.104577453960592,-1.4356260948438262,3.238277841966277,1.5110034894928561,VOC,IVOC
CCC(CON(=O)=O)OO,151.118,-1.2676062401770314,-1.2676062401770314,-1.3314311473748148,3.2918569796505435,2.8419475016404685,VOC,IVOC
CCC(C)(CO)ON(=O)=O,149.1451,-1.2403321553103694,-1.2403321553103694,-1.3934805099274286,3.459456193774193,2.4314171798235633,VOC,IVOC
CCC(C)(CO)ON(=O)=O,149.1451,-1.2403321553103694,-1.2403321553103694,-1.362340490972997,3.459456193774193,2.612158346736158,VOC,IVOC
CCCCCC(CC)ON(=O)=O,175.2255,-1.3027706572402824,-1.3027706572402824,-1.559522426924303,3.520121484945817,1.9489732672773024,VOC,IVOC
CCCC(C(=O)C)ON(=O)=O,161.1558,-1.2636034977233574,-1.2636034977233574,-1.407855678143278,3.5430186950721865,2.541682293896454,VOC,IVOC
CC(C=O)(C(=O)CON(=O)=O)ON(=O)=O,222.1097,-1.391473966422806,-1.391473966422806,-1.5424975895238615,3.637680569885708,2.569217888958121,VOC,IVOC
CC(CC=O)C(=O)C,114.1424,-1.0877779434675845,-1.0877779434675845,-1.4036872734923236,3.7618377280495343,1.8175682501885269,VOC,IVOC
COC(O)OC=O,106.0773,-1.055024091587952,-1.055024091587952,-1.4689691721982854,3.7698959758375454,1.4533970893241244,VOC,IVOC
COC(O)OC=O,106.0773,-1.055024091587952,-1.055024091587952,-1.4032378794223064,3.7698959758375454,1.690890868925525,VOC,IVOC
CCC(C=O)(C=O)OO,132.1146,-1.140261433802853,-1.140261433802853,-1.6719123344173568,3.858516676955261,1.1344085237014394,VOC,IVOC
CCC(C=O)(C=O)OO,132.1146,-1.140261433802853,-1.140261433802853,-1.699819353335073,3.858516676955261,1.0638060653078463,VOC,IVOC
CCC(=O)CCO,102.1317,-1.0195421077239,-1.0195421077239,-1.239371518576604,3.938668723816488,2.3742149949922426,VOC,IVOC
CC(C)C(C)(C)OO,118.1742,-1.0824944904474534,-1.0824944904474534,-1.2308119925529013,3.9423863437228106,2.8018293456544656,VOC,IVOC
CC(C)C(C)(C)OO,118.1742,-1.0824944904474534,-1.0824944904474534,-1.2125564110897358,3.9423863437228106,2.9221147141137642,VOC,IVOC
CC(C)C(=O)C(C=O)O,130.1418,-1.1243600629958317,-1.1243600629958317,-1.4276837264565074,3.942645662457397,1.9609389998177007,VOC,IVOC
CC(C)C(=O)C(C=O)O,130.1418,-1.1243600629958317,-1.1243600629958317,-1.4495914727837658,3.942645662457397,1.8644740264059976,VOC,IVOC
CC(C)C(=O)C(C=O)O,130.1418,-1.1243600629958317,-1.1243600629958317,-1.4496866762286515,3.942645662457397,1.8640653523304362,VOC,IVOC
CC(C)(C(C)(C)ON(=O)=O)O,163.1717,-1.1951793212788375,-1.1951793212788375,-1.7214531320357764,4.199489678875812,1.2500365381353953,VOC,IVOC
CCC(COO)ON(=O)=O,151.118,-1.1542819820333414,-1.1542819820333414,-1.3501350113349415,4.273318042101908,2.7221508427474523,VOC,IVOC
CCC(C)(C(=O)OO)O,134.1305,-1.100726812682396,-1.100726812682396,-1.512374556170016,4.290735387172924,1.662968368778255,VOC,IVOC
C(C(Cl)O)Cl,114.9586,-1.012780770091995,-1.012780770091995,-1.2042428246375607,4.502893727849787,2.897541352947705,VOC,IVOC
CCCCOCC(=O)OON(=O)=O,193.1546,-1.2218487496163564,-1.2218487496163564,-1.5915393474678012,4.675061270453911,1.9957066716554461,VOC,IVOC
C(=CC(=O)OO)C(=O)C=O,144.0823,-1.0655015487564323,-1.0655015487564323,-1.9334983009485427,4.998504472752332,0.6773970997027153,VOC,IVOC
C(=CC(=O)OO)C(=O)C=O,144.0823,-1.0655015487564323,-1.0655015487564323,-1.8417111150632195,4.998504472752332,0.8368170470429178,VOC,IVOC
C(=CC(=O)OO)C(=O)C=O,144.0823,-1.0655015487564323,-1.0655015487564323,-1.8104690653880768,4.998504472752332,0.8992336878331599,VOC,IVOC
CCCC(=O)C(=O)O,116.1152,-0.958607314841775,-0.958607314841775,-1.9819757730913352,5.152437838861642,0.4882523055521186,VOC,IVOC
C(=CC(=O)C=O)C(=O)C=O,140.0936,-1.0291883891274822,-1.0291883891274822,-2.3525476244006427,5.283976867619359,0.25095836277192923,VOC,IVOC
CC(=O)C(C)(C(=O)C)O,130.1418,-0.9871627752948278,-0.9871627752948278,-1.276493841971643,5.407356900574062,2.777499366046365,VOC,IVOC
CC(=CC(=O)OO)C=O,130.0987,-0.9706162223147904,-0.9706162223147904,-1.3595129186731183,5.615491004492864,2.2934593107090064,VOC,IVOC
